name,address,phone,city,zipCode,email,lat,long,shelterID
Animal Adoptions Ltd.,PO Box 90838,(702) 361-2484,Henderson,89009,[email],36.0397,-114.9811,NV48
So Nevada Aussie Rescue,286 W Lake Mead Pkwy,(702) 591-6469,Las Vegas,89015,[email],36.0335,-114.9711,NV25
Sin City Saint Rescue,,(702) 896-1049 ,Las Vegas,89012,[email],36.03,-114.97,NV32
Wagging Tails Rescue,,,Henderson,89052,[email],36.1183,-114.9255,NV184
Paws 4 Love Pet Rescue Inc.,,(702) 622-3092,Las Vegas,89122,[email],36.1202,-115.0531,NV201
Southern Nevada Boston Terrier Rescue,,,Las Vegas,89120,[email],36.089,-115.0919,NV61
KiSS 4 Homeless Animals,,,Las Vegas,89119,[email],36.0939,-115.1327,NV182
Happy Home Animal Sanctuary,9869 S Eastern Av,702-203-4134 ,Las Vegas,89123,[email],36.0391,-115.1483,NV59
Southern Nevada Beagle Rescue Foundation,,702-493-9779  ,Las Vegas,89123,[email],36.0391,-115.1483,NV162
On My Way Home Rescue,,(702) 528-6212,Las Vegas,89183,[email],35.9959,-115.1576,NV150
The Churchill Foundation,,(702) 970-4823,Las Vegas,89104,[email],36.1518,-115.1146,NV186
Homeward Bound Cat Adoptions,,(702) 533-3440,Las Vegas,89169,[email],36.1208496,-115.1573181,NV125
"Foreclosed Upon Pets, Inc. (FUPI)",,(702) 272-0010,Las Vegas,89101,[email],36.173,-115.1221,NV129
The Animal Foundation,655 N. Mojave,702-384-3333  ext.131 ,Las Vegas,89101,[email],36.173,-115.1221,NV26
Southern Nevada Schnauzer Rescue,,(702) 203-7439,Las Vegas,89101,[email],36.173,-115.1221,NV87
All the Same Wild and Tame,6091 Gills Way,1-866-88-Fleas ,Las Vegas,89101,[email],36.173,-115.1221,NV172
Las Vegas Doberman Pinscher and Dachshund Rescue,,(702) 596-9293,Las Vegas,89145,[email],36.0356,-115.2054,NV51
Pekes Paws and Tails,,(760) 880-5280,Las Vegas,89139,[email],36.0356,-115.2054,NV204
Paulie's Ultimate Rescue and Rehabilitaiton,,,Las Vegas,89193,[email],36.175,-115.1364,NV185
The Samadhi Legacy Foundation- a 501 (c) (3),,(702) 808-3763,Las Vegas,89135,[email],36.1889,-115.1216,NV177
Doberman Rescue of Nevada,6380 Golden Goose Lane,(702) 672-7204,Las Vegas,89118,[email],36.0823,-115.212,NV140
Nevada Society for the Prevention of Cruelty to Animals (Nevada SPCA),4800 W. Dewey Drive,(702) 873-7722,Las Vegas,89118,[email],36.0823,-115.212,NV39
Windy's Ranch & Rescue,,(702) 816-7711,North Las Vegas,89032,[email],36.1989,-115.1167,NV153
Forgotten Fosters,,(702) 205-1234,North Las Vegas,89032,[email],36.1989,-115.1167,NV197
A Home 4 Spot,,(702) 239-7986,Las Vegas,89103,[email],36.1148,-115.2199,NV155
